iter	Passed	Remaining
159	98	516
160	98	512
161	98	510
162	98	507
163	99	505
164	99	503
165	99	500
166	99	498
167	100	495
168	100	493
169	100	491
170	100	489
171	101	487
172	101	485
173	101	482
174	101	480
175	102	478
176	102	476
177	102	474
178	102	472
179	103	470
180	103	467
181	103	465
182	103	463
183	104	461
184	104	459
185	104	458
186	104	456
187	105	454
188	105	452
189	105	450
190	105	448
191	106	446
192	106	444
193	106	442
194	106	440
195	107	439
196	107	437
197	107	436
198	107	434
199	108	432
200	108	431
201	108	429
202	108	427
203	109	425
204	109	424
205	109	422
206	109	421
207	110	419
208	110	417
209	110	416
210	110	414
211	111	413
212	111	411
213	111	409
214	111	408
215	112	406
216	112	405
217	112	403
218	112	402
219	112	400
220	113	398
221	113	397
222	113	395
223	113	394
224	114	393
225	114	391
226	114	390
227	115	389
228	115	388
229	115	386
230	115	385
231	115	383
232	116	382
233	116	381
234	116	379
235	116	378
236	117	377
237	117	375
238	117	374
239	117	373
240	118	371
241	118	370
242	118	369
243	118	367
244	118	366
245	119	365
246	119	364
247	119	363
248	120	362
249	120	360
250	120	359
251	120	358
252	121	357
253	121	356
254	121	354
255	121	353
256	122	352
257	122	351
258	122	350
259	122	349
260	123	348
261	123	347
262	123	346
263	123	345
264	124	344
265	124	342
266	124	341
267	124	340
268	124	339
269	125	338
270	125	337
271	125	336
272	125	335
273	126	334
274	126	333
275	126	332
276	126	331
277	127	330
278	127	329
279	127	328
280	127	327
281	128	326
282	128	325
283	128	324
284	128	323
285	129	322
286	129	321
287	129	320
288	129	319
289	130	318
290	130	317
291	130	316
292	130	315
293	130	314
294	131	313
295	131	312
296	131	311
297	131	310
298	132	309
299	132	308
300	132	308
301	132	307
302	133	306
303	133	305
304	133	304
305	133	303
306	134	302
307	134	302
308	134	301
309	134	300
310	135	299
311	135	298
312	135	297
313	135	296
314	136	295
315	136	295
316	136	294
317	136	293
318	137	292
319	137	291
320	137	291
321	137	290
322	138	289
323	138	288
324	138	287
325	138	287
326	139	286
327	139	285
328	139	284
329	139	284
330	140	283
331	140	282
332	140	281
333	140	280
334	141	279
335	141	279
336	141	278
337	141	277
338	141	276
339	142	276
340	142	275
341	142	274
342	142	273
343	143	272
344	143	272
345	143	271
346	143	270
347	144	269
348	144	269
349	144	268
350	144	267
351	144	266
352	145	266
353	145	265
354	145	264
355	145	263
356	146	263
357	146	262
358	146	261
359	146	260
360	146	260
361	147	259
362	147	258
363	147	257
364	147	257
365	148	256
366	148	255
367	148	255
368	148	254
369	148	253
370	149	253
371	149	252
372	149	251
373	149	250
374	150	250
375	150	249
376	150	249
377	150	248
378	151	247
379	151	247
380	151	246
381	151	245
382	152	245
383	152	244
384	152	243
385	152	243
386	153	242
387	153	241
388	153	241
389	153	240
390	153	239
391	154	239
392	154	238
393	154	237
394	154	237
395	155	236
396	155	236
397	155	235
398	155	234
399	156	234
400	156	233
401	156	233
402	156	232
403	157	231
404	157	231
405	157	230
406	157	230
407	158	229
408	158	228
409	158	228
410	158	227
411	159	226
412	159	226
413	159	225
414	159	225
415	159	224
416	160	223
417	160	223
418	160	222
419	160	222
420	161	221
421	161	220
422	161	220
423	161	219
424	162	219
425	162	218
426	162	218
427	162	217
428	163	217
429	163	216
430	163	215
431	163	215
432	164	214
433	164	214
434	164	213
435	164	213
436	164	212
437	165	212
438	165	211
439	165	210
440	166	210
441	166	209
442	166	209
443	166	208
444	167	208
445	167	207
446	167	207
447	167	206
448	168	206
449	168	205
450	168	205
451	168	204
452	169	204
453	169	203
454	169	203
455	169	202
456	170	202
457	170	201
458	170	201
459	170	200
460	171	199
461	171	199
462	171	199
463	171	198
464	172	197
465	172	197
466	172	196
467	172	196
468	173	195
469	173	195
470	173	194
471	173	194
472	173	193
473	174	193
474	174	192
475	174	192
476	174	191
477	175	191
478	175	190
479	175	190
480	175	189
481	175	189
482	176	188
483	176	188
484	176	187
485	176	187
486	177	186
487	177	186
488	177	185
489	177	185
490	178	184
491	178	184
492	178	183
493	178	183
494	179	182
495	179	182
496	179	181
497	179	181
498	180	180
499	180	180
500	180	179
501	180	179
502	180	178
503	181	178
504	181	177
505	181	177
506	181	176
507	182	176
508	182	175
509	182	175
510	182	174
511	183	174
512	183	174
513	183	173
514	183	173
515	184	172
516	184	172
517	184	171
518	184	171
519	185	170
520	185	170
521	185	169
522	185	169
523	186	169
524	186	168
525	186	168
526	186	167
527	187	167
528	187	166
529	187	166
530	187	166
531	188	165
532	188	165
533	188	164
534	188	164
535	189	163
536	189	163
537	189	162
538	189	162
539	189	161
540	190	161
541	190	160
542	190	160
543	190	160
544	191	159
545	191	159
546	191	158
547	191	158
548	192	157
549	192	157
550	192	156
551	192	156
552	193	156
553	193	155
554	193	155
555	193	154
556	194	154
557	194	153
558	194	153
559	194	153
560	195	152
561	195	152
562	195	151
563	195	151
564	195	150
565	196	150
566	196	149
567	196	149
568	196	149
569	197	148
570	197	148
571	197	147
572	197	147
573	198	146
574	198	146
575	198	146
576	198	145
577	198	145
578	199	144
579	199	144
580	199	143
581	199	143
582	200	143
583	200	142
584	200	142
585	200	141
586	201	141
587	201	141
588	201	140
589	201	140
590	202	139
591	202	139
592	202	138
593	202	138
594	203	138
595	203	137
596	203	137
597	203	136
598	204	136
599	204	136
600	204	135
601	204	135
602	204	134
603	205	134
604	205	134
605	205	133
606	205	133
607	206	132
608	206	132
609	206	132
610	206	131
611	207	131
612	207	130
613	207	130
614	207	130
615	207	129
616	208	129
617	208	128
618	208	128
619	208	128
620	209	127
621	209	127
622	209	126
623	210	126
624	210	126
625	210	125
626	210	125
627	211	124
628	211	124
629	211	124
630	211	123
631	211	123
632	212	123
633	212	122
634	212	122
635	212	121
636	213	121
637	213	121
638	213	120
639	213	120
640	214	119
641	214	119
642	214	119
643	214	118
644	215	118
645	215	118
646	215	117
647	215	117
648	216	116
649	216	116
650	216	116
651	216	115
652	217	115
653	217	115
654	217	114
655	217	114
656	218	113
657	218	113
658	218	113
659	218	112
660	219	112
661	219	112
662	219	111
663	219	111
664	220	110
665	220	110
666	220	110
667	220	109
668	221	109
669	221	109
670	221	108
671	221	108
672	222	107
673	222	107
674	222	107
675	222	106
676	223	106
677	223	106
678	223	105
679	223	105
680	224	104
681	224	104
682	224	104
683	224	103
684	225	103
685	225	103
686	225	102
687	225	102
688	225	102
689	226	101
690	226	101
691	226	100
692	226	100
693	227	100
694	227	99
695	227	99
696	227	99
697	228	98
698	228	98
699	228	97
700	228	97
701	229	97
702	229	96
703	229	96
704	229	96
705	230	95
706	230	95
707	230	95
708	230	94
709	231	94
710	231	94
711	231	93
712	231	93
713	232	93
714	232	92
715	232	92
716	232	91
717	233	91
718	233	91
719	233	90
720	233	90
721	234	90
722	234	89
723	234	89
724	234	89
725	235	88
726	235	88
727	235	88
728	235	87
729	236	87
730	236	86
731	236	86
732	236	86
733	236	85
734	237	85
735	237	85
736	237	84
737	237	84
738	238	84
739	238	83
740	238	83
741	238	83
742	239	82
743	239	82
744	239	81
745	239	81
746	239	81
747	240	80
748	240	80
749	240	80
750	240	79
751	241	79
752	241	79
753	241	78
754	242	78
755	242	78
756	242	77
757	242	77
758	242	77
759	243	76
760	243	76
761	243	76
762	243	75
763	244	75
764	244	75
765	244	74
766	244	74
767	244	74
768	245	73
769	245	73
770	245	72
771	245	72
772	246	72
773	246	71
774	246	71
775	246	71
776	247	70
777	247	70
778	247	70
779	247	69
780	248	69
781	248	69
782	248	68
783	248	68
784	249	68
785	249	67
786	249	67
787	249	67
788	250	66
789	250	66
790	250	66
791	250	65
792	251	65
793	251	65
794	251	64
795	251	64
796	252	64
797	252	63
798	252	63
799	252	63
800	253	62
801	253	62
802	253	62
803	253	61
804	254	61
805	254	61
806	254	60
807	254	60
808	254	60
809	255	59
810	255	59
811	255	59
812	255	58
813	256	58
814	256	58
815	256	57
816	257	57
817	257	57
818	257	56
819	257	56
820	258	56
821	258	55
822	258	55
823	258	55
824	258	54
825	259	54
826	259	54
827	259	53
828	259	53
829	260	53
830	260	52
831	260	52
832	260	52
833	261	51
834	261	51
835	261	51
836	261	50
837	262	50
838	262	50
839	262	50
840	262	49
841	263	49
842	263	49
843	263	48
844	263	48
845	264	48
846	264	47
847	264	47
848	264	47
849	265	46
850	265	46
851	265	46
852	265	45
853	265	45
854	266	45
855	266	44
856	266	44
857	266	44
858	267	43
859	267	43
860	267	43
861	267	42
862	268	42
863	268	42
864	268	41
865	268	41
866	268	41
867	269	40
868	269	40
869	269	40
870	269	39
871	270	39
872	270	39
873	270	39
874	270	38
875	271	38
876	271	38
877	271	37
878	271	37
879	272	37
880	272	36
881	272	36
882	272	36
883	273	35
884	273	35
885	273	35
886	273	34
887	274	34
888	274	34
889	274	33
890	274	33
891	274	33
892	275	32
893	275	32
894	275	32
895	275	32
896	276	31
897	276	31
898	276	31
899	276	30
900	277	30
901	277	30
902	277	29
903	277	29
904	278	29
905	278	28
906	278	28
907	278	28
908	278	27
909	279	27
910	279	27
911	279	26
912	279	26
913	280	26
914	280	26
915	280	25
916	280	25
917	281	25
918	281	24
919	281	24
920	281	24
921	281	23
922	282	23
923	282	23
924	282	22
925	282	22
926	283	22
927	283	21
928	283	21
929	283	21
930	284	21
931	284	20
932	284	20
933	284	20
934	285	19
935	285	19
936	285	19
937	285	18
938	286	18
939	286	18
940	286	17
941	286	17
942	287	17
943	287	17
944	287	16
945	287	16
946	288	16
947	288	15
948	288	15
949	288	15
950	288	14
951	289	14
952	289	14
953	289	13
954	289	13
955	290	13
956	290	13
957	290	12
958	290	12
959	291	12
960	291	11
961	291	11
962	291	11
963	291	10
964	292	10
965	292	10
966	292	9
967	292	9
968	293	9
969	293	9
970	293	8
971	293	8
972	294	8
973	294	7
974	294	7
975	295	7
976	295	6
977	295	6
978	295	6
979	295	6
980	296	5
981	296	5
982	296	5
983	296	4
984	297	4
985	297	4
986	297	3
987	297	3
988	298	3
989	298	3
990	298	2
991	298	2
992	299	2
993	299	1
994	299	1
995	299	1
996	300	0
997	300	0
998	300	0
999	300	0
